,style,layer,dist
0,0,0,0.32067937646309885
1,0,0,0.34080868395710495
2,0,0,0.13696011157569243
3,0,0,0.19192561920617768
4,0,0,0.782938685767585
5,0,0,0.4584978925972527
6,0,0,0.11007082915614608
7,0,0,0.7928944026819778
8,0,0,0.23246968991997008
9,0,0,0.1945691074925615
10,0,0,0.12151930678348477
11,0,0,0.6416198399472358
12,0,0,0.22834841448437748
13,0,0,0.24065110554647984
14,0,0,0.4257571857165423
15,0,0,0.4553971207699534
16,0,0,0.7072772878896016
17,0,0,0.475399631757604
18,0,0,0.13862257381187426
19,0,0,0.199373339096093
20,0,0,0.6972418000089029
21,0,0,0.40883554902093633
22,0,0,0.27254179749980856
23,0,0,0.6293660284418051
24,0,0,0.225340198461919
25,0,0,0.23897821971233935
26,0,0,0.32606058922553727
27,0,0,0.47148959216431197
28,0,0,0.2759249575377193
29,0,0,0.1424179290610481
30,0,0,0.4020378756969003
31,0,0,0.37708452449711105
32,0,0,0.12089418123155271
33,0,0,0.16554127004030006
34,0,0,0.7003375170182068
35,0,0,0.24632395402162643
36,0,0,0.15534977278351791
37,0,0,0.3943605576416863
38,0,0,0.3068916329271947
39,0,0,0.17831671643516556
40,0,0,0.4752551500579676
41,0,0,0.6377342921337018
42,0,0,0.11930978066567222
43,0,0,0.2668198770380832
44,0,0,0.12202221832391702
45,0,0,0.13011450065091001
46,0,0,0.2540845945436352
47,0,0,0.3900086930130351
48,0,0,0.15340178639875468
49,0,0,0.5056136401189055
50,0,0,0.17607746555309778
51,0,1,0.20372399658916862
52,0,1,0.4540350159912788
53,0,1,0.13058362712703941
54,0,1,0.3905613714404499
55,0,1,0.7230664417545327
56,0,1,0.5714722426883734
57,0,1,0.10927943286442265
58,0,1,0.4886009683803323
59,0,1,0.2797653591099276
60,0,1,0.31630920628961157
61,0,1,0.12409590666475712
62,0,1,0.6673280919595633
63,0,1,0.16105229611624117
64,0,1,0.29441253745821494
65,0,1,0.5617045218523609
66,0,1,0.4737716914865334
67,0,1,0.5199429768441495
68,0,1,0.482460520497633
69,0,1,0.13182832578957815
70,0,1,0.24826870188512729
71,0,1,0.45938616027720836
72,0,1,0.19651212084110503
73,0,1,0.32322208689229126
74,0,1,0.5299125679500429
75,0,1,0.2976441827067735
76,0,1,0.310310568969022
77,0,1,0.503688318531255
78,0,1,0.5073091175166577
79,0,1,0.3570344818892688
80,0,1,0.12110741814868897
81,0,1,0.3975011479690028
82,0,1,0.4185391038427221
83,0,1,0.11001831077087498
84,0,1,0.4360911827643762
85,0,1,0.4697718397402899
86,0,1,0.21971979644242412
87,0,1,0.09263202012746441
88,0,1,0.43270785570305315
89,0,1,0.30692276010740493
90,0,1,0.22186465058414306
91,0,1,0.41004842713791156
92,0,1,0.4523495428242218
93,0,1,0.15274205126103035
94,0,1,0.237068454941873
95,0,1,0.17567455771063112
96,0,1,0.1101493854014034
97,0,1,0.28154113455004415
98,0,1,0.5249364950819805
99,0,1,0.15404509824247548
100,0,1,0.7123207994987983
101,0,1,0.18659112554006552
102,0,2,0.15523414827958137
103,0,2,0.44702595719805815
104,0,2,0.12940871931111375
105,0,2,0.8016509234770106
106,0,2,0.5566817702079991
107,0,2,0.5795631413754749
108,0,2,0.1375641721921712
109,0,2,0.8197723148646245
110,0,2,0.354509118687818
111,0,2,0.4383107227808649
112,0,2,0.19143718672391252
113,0,2,0.690884443782777
114,0,2,0.17404499190519773
115,0,2,0.3233760799846892
116,0,2,0.3611781754014163
117,0,2,0.6543834204815521
118,0,2,0.48553349554247216
119,0,2,0.3843803829370306
120,0,2,0.1365937837547203
121,0,2,0.19008899302100202
122,0,2,0.30237632181954255
123,0,2,0.09203967329955243
124,0,2,0.36582142746521595
125,0,2,0.6875003637461299
126,0,2,0.3086419299492117
127,0,2,0.37575910050874584
128,0,2,0.46374245432458916
129,0,2,0.43285845010486956
130,0,2,0.33387716910067267
131,0,2,0.09113637999674562
132,0,2,0.41331895713393896
133,0,2,0.31109074045640916
134,0,2,0.08761714860878
135,0,2,0.3173013584571067
136,0,2,0.34292532045857516
137,0,2,0.23553762568568282
138,0,2,0.04959001668575547
139,0,2,0.35788851469541005
140,0,2,0.25524840404669547
141,0,2,0.1974985722848811
142,0,2,0.5845983842731723
143,0,2,0.42342720933241584
144,0,2,0.25316201733473687
145,0,2,0.29903423524151096
146,0,2,0.17573904988143907
147,0,2,0.07741945391831728
148,0,2,0.2799618004177422
149,0,2,0.5888981150653501
150,0,2,0.18505088691860772
151,0,2,0.8265658119926598
152,0,2,0.22314175951054194
153,0,3,0.7521620555860097
154,0,3,1.03481889590982
155,0,3,0.19635644639136474
156,0,3,0.1315898391863295
157,0,3,0.31744625389996806
158,0,3,0.07412360790611272
159,0,3,0.6807306664050574
160,0,3,0.15348315209967422
161,0,3,0.24578995004354853
162,0,3,0.14011328225792408
163,0,3,0.6409684546200215
164,0,3,0.5080155021616278
165,0,3,0.1823771786537829
166,0,3,0.5733975994284675
167,0,3,0.07714399609155287
168,0,3,0.46640852385647014
169,0,3,0.7715267438933683
170,0,3,0.4560268585513172
171,0,3,0.23457874612633156
172,0,3,0.5020317792786737
173,0,3,0.12723706102752919
174,0,3,0.2920835655347849
175,0,3,0.4849077164168665
176,0,3,1.5905293771690416
177,0,3,0.5871634922617771
178,0,3,0.6501645392365307
179,0,3,0.8003273602565956
180,0,3,0.48353741331385325
181,0,3,0.6026525532420489
182,0,3,0.15893467077476786
183,0,3,1.3523532578025783
184,0,3,0.8579124443245871
185,0,3,0.23397839927041186
186,0,3,0.09671980401320668
187,0,3,1.5011019088583084
188,0,3,0.43593384294846227
189,0,3,1.1769502428441196
190,0,3,0.9141903021676681
191,0,3,0.8582345499286615
192,0,3,0.6272236452076714
193,0,3,0.9188965169700724
194,0,3,0.6123724525836457
195,0,3,0.33896566912032444
196,0,3,0.4430616226989046
197,0,3,0.0877689496309686
198,0,3,0.1722663452495763
199,0,3,0.4881033407173929
200,0,3,1.1138698745452815
201,0,3,0.9373001451349234
202,0,3,0.5155374460312254
203,0,3,0.5046277797890744
204,0,4,0.7224819358814282
205,0,4,0.6080303878154911
206,0,4,0.7909374631448265
207,0,4,0.7385929084979252
208,0,4,0.5524444165041222
209,0,4,0.21160934240923113
210,0,4,0.654126084756791
211,0,4,0.3644831326367354
212,0,4,0.6291336581060738
213,0,4,0.3800819612368649
214,0,4,0.3624898766753861
215,0,4,0.6110248832935725
216,0,4,1.2831148268657735
217,0,4,0.3248901027508132
218,0,4,0.35647700761863754
219,0,4,0.14091963369211868
220,0,4,0.7090432719632569
221,0,4,1.0296355196121503
222,0,4,0.14697417841604
223,0,4,0.456508851211069
224,0,4,0.5360859623974029
225,0,4,0.8137702435315318
226,0,4,0.6267559651920305
227,0,4,1.2468661588468601
228,0,4,0.4759820809563001
229,0,4,0.9198303311716571
230,0,4,1.5542439731193862
231,0,4,1.1857621176683009
232,0,4,0.9797253427504329
233,0,4,0.18319776733890014
234,0,4,0.9704304562931295
235,0,4,1.0697393367631898
236,0,4,0.09730801189434679
237,0,4,0.1983290901315612
238,0,4,0.6359544356192722
239,0,4,0.5263762965413492
240,0,4,1.0912474896182645
241,0,4,1.159651466533713
242,0,4,0.7091589793511576
243,0,4,0.191270771354476
244,0,4,0.6239029295500065
245,0,4,1.5586411825217537
246,0,4,0.6943048808790471
247,0,4,0.21886580521133825
248,0,4,0.8593342093383292
249,0,4,0.11806820378548111
250,0,4,0.03573499602907049
251,0,4,0.6549574653648046
252,0,4,0.32578412305415316
253,0,4,1.5057584757420066
254,0,4,0.23816183544912528
255,0,5,0.5044270902865156
256,0,5,0.4013453754366635
257,0,5,0.27570304541321167
258,0,5,0.5214906681658543
259,0,5,0.6651491010181672
260,0,5,0.6885108405524392
261,0,5,0.3758289474722478
262,0,5,0.7240293970984133
263,0,5,0.4174491037889614
264,0,5,0.5767939354005431
265,0,5,0.3668343458468757
266,0,5,0.5888172927170365
267,0,5,0.4466234721143709
268,0,5,0.467207756444628
269,0,5,0.3608664992459175
270,0,5,0.7357751436388675
271,0,5,0.632320563245174
272,0,5,0.7240463395165917
273,0,5,0.3316735976625451
274,0,5,0.2993006075096629
275,0,5,0.4331510305676196
276,0,5,0.6755878950502515
277,0,5,0.5821325199228388
278,0,5,0.5767898971689875
279,0,5,0.4122537069920459
280,0,5,0.37831527965056666
281,0,5,0.271719662356249
282,0,5,0.7425436962571266
283,0,5,0.3752042258517797
284,0,5,0.43450223481031713
285,0,5,0.4651147646203093
286,0,5,0.39385831725103526
287,0,5,0.41463117752516954
288,0,5,0.5436600603468364
289,0,5,0.7444683895326452
290,0,5,0.5204212009987309
291,0,5,0.6242481261160603
292,0,5,0.18342354363621072
293,0,5,0.28460427650890807
294,0,5,0.5628749535399495
295,0,5,0.6653963851997735
296,0,5,0.7967050131832685
297,0,5,0.4861752187961468
298,0,5,0.43836270738551353
299,0,5,0.33660216451757285
300,0,5,0.4941637898061233
301,0,5,0.4261080883480388
302,0,5,0.3243191202100859
303,0,5,0.6823743755593157
304,0,5,0.18255059530684314
305,0,5,0.6200054002593967
306,0,6,0.4261478465537927
307,0,6,0.4141284542305954
308,0,6,0.2305673479833492
309,0,6,0.5387241348448921
310,0,6,0.6433524336686725
311,0,6,0.7047920307425632
312,0,6,0.3810458131768595
313,0,6,0.6726591283578445
314,0,6,0.3769416159345961
315,0,6,0.534800715447245
316,0,6,0.3399865550588901
317,0,6,0.5339340359796079
318,0,6,0.3325505742741265
319,0,6,0.41710478354164016
320,0,6,0.3229488355536303
321,0,6,0.7157846854071794
322,0,6,0.6619000069292769
323,0,6,0.8096679245858887
324,0,6,0.3489521971363361
325,0,6,0.23594503118639487
326,0,6,0.36628382400155823
327,0,6,0.6051916440484797
328,0,6,0.626952813554822
329,0,6,0.5360657863037712
330,0,6,0.3981589383604801
331,0,6,0.3958811874698779
332,0,6,0.2624399271018707
333,0,6,0.770835749430217
334,0,6,0.3791308732873784
335,0,6,0.4130987645859876
336,0,6,0.4720368272267479
337,0,6,0.4343224080881717
338,0,6,0.43324077743985057
339,0,6,0.5305944897226549
340,0,6,0.7123852349949285
341,0,6,0.5458945327230162
342,0,6,0.6297286737733561
343,0,6,0.15245542012220903
344,0,6,0.29376824285181957
345,0,6,0.573795216222585
346,0,6,0.5485744506974165
347,0,6,0.8267702172453952
348,0,6,0.5193661415280784
349,0,6,0.47592787546707616
350,0,6,0.30948466234241256
351,0,6,0.48686171997145467
352,0,6,0.3824778061943992
353,0,6,0.32211029201489083
354,0,6,0.7646585245445905
355,0,6,0.16208389513610777
356,0,6,0.649378370318388
357,1,0,0.1775668477072474
358,1,0,0.5558348329996036
359,1,0,0.34793498916224364
360,1,0,0.3932584399460013
361,1,0,0.13585863306972557
362,1,0,0.19187834796930558
363,1,0,0.9719788541411631
364,1,0,0.45348655981836705
365,1,0,0.6698896322642496
366,1,0,0.23667226126429197
367,1,0,0.3010746085008442
368,1,0,0.26415378685915125
369,1,0,0.4719102143967968
370,1,0,0.38211692055213886
371,1,0,0.15055137881295244
372,1,0,0.19661907660025535
373,1,0,0.36384603018264505
374,1,0,0.807129605656506
375,1,0,0.8340606528913654
376,1,0,0.3462376609672908
377,1,0,0.29762939510976905
378,1,0,0.37616879595401054
379,1,0,0.5937417574076824
380,1,0,1.0430091275030975
381,1,0,0.13442645240911755
382,1,0,0.14611024491741387
383,1,0,0.5476243254712536
384,1,0,0.2682363605483944
385,1,0,0.6053946472461103
386,1,0,0.33489456907359816
387,1,0,0.049903131582790805
388,1,0,0.3355597973901733
389,1,0,0.28667616601266543
390,1,0,0.4499139834507784
391,1,0,0.2614702894848774
392,1,0,0.3357574735408573
393,1,0,0.30536633146068315
394,1,0,0.25359797851631394
395,1,0,0.6177913729126586
396,1,0,0.2628492726242153
397,1,0,0.3938436072702073
398,1,0,0.5721272565690271
399,1,0,0.16463313895043663
400,1,0,0.05800087441895019
401,1,0,0.3971003372869697
402,1,0,0.19612705553330112
403,1,0,0.8621390205053718
404,1,0,0.4871976650802401
405,1,0,0.12516767351120361
406,1,0,0.3566663907787796
407,1,0,0.956853055298121
408,1,0,0.7003375170182068
409,1,0,0.9028327260083282
410,1,0,0.49311318697133055
411,1,0,0.18268681351407645
412,1,0,0.5443025866249153
413,1,0,1.1231201180666568
414,1,0,0.33303268728953195
415,1,0,0.5225905377444245
416,1,0,0.4770550884699969
417,1,0,0.308926466034919
418,1,0,0.3361590318764649
419,1,0,0.8052511868026115
420,1,0,0.7262382731887036
421,1,0,0.3759128014180353
422,1,0,0.43559907230238504
423,1,0,0.44038237241192557
424,1,0,0.43059901552921986
425,1,0,0.10913019493957032
426,1,0,0.34576135679042797
427,1,0,0.4688041134642882
428,1,0,0.5558090357585017
429,1,0,0.8837806112456412
430,1,0,0.08674710797920782
431,1,0,0.16280289000916714
432,1,0,0.5513620312544312
433,1,0,0.07721337084827151
434,1,0,0.39823769823218336
435,1,0,0.34479627451076433
436,1,0,0.1920985915415685
437,1,0,0.4411112513671869
438,1,0,0.2243990345787158
439,1,0,0.2576665844892688
440,1,0,0.24547375355682
441,1,0,0.25451303544362536
442,1,0,0.26292399498197905
443,1,0,0.18941605832634356
444,1,0,0.40883554902093633
445,1,0,0.4107073891248605
446,1,0,0.39909290351964
447,1,0,0.9102750893426703
448,1,0,0.09978795204587021
449,1,0,0.6940875223135431
450,1,0,0.4260797749050018
451,1,0,0.18891972711491278
452,1,0,0.0517427719629715
453,1,0,0.19416321624102006
454,1,0,0.4486327516658217
455,1,0,0.9280427953269721
456,1,0,0.27128721828273505
457,1,0,0.1145658878127972
458,1,0,0.06390252454231182
459,1,0,0.8011436229446041
460,1,0,0.4091612882707214
461,1,0,0.8115656006437094
462,1,0,0.6881891098602937
463,1,0,0.14604300419216587
464,1,0,0.20207443244768952
465,1,0,0.20694317041173627
466,1,0,0.19168610411320508
467,1,0,0.4565009120166833
468,1,0,0.4556136756309117
469,1,0,0.17035088026385647
470,1,0,0.3392550017602457
471,1,0,0.11999024342445352
472,1,0,0.3189846553048663
473,1,0,0.09894103943648047
474,1,0,1.005907210559623
475,1,0,0.3689823332546557
476,1,0,0.06934665189257405
477,1,0,0.43296012943996587
478,1,0,0.18818279251553172
479,1,0,0.1433311431046449
480,1,0,0.6476111882896877
481,1,0,0.21942889599140147
482,1,0,0.24632395402162643
483,1,0,0.2488970822195249
484,1,0,0.29895952156937333
485,1,0,0.14290310480237012
486,1,1,0.18349628474849888
487,1,1,0.7922407867882121
488,1,1,0.18197172575209053
489,1,1,0.6277704448031598
490,1,1,0.08046774185222061
491,1,1,0.2177689071582255
492,1,1,0.5024896268240949
493,1,1,0.6793976605498402
494,1,1,0.8196155033941013
495,1,1,0.2430134343886825
496,1,1,0.2578531108802684
497,1,1,0.12052219376758111
498,1,1,0.5201623216712691
499,1,1,0.4645802962526766
500,1,1,0.15118446050007683
501,1,1,0.21260586628931555
502,1,1,0.31533182492682377
503,1,1,0.5299942255840878
504,1,1,0.5164436853656496
505,1,1,0.13192086113861556
506,1,1,0.10118300347119902
507,1,1,0.19417314048404732
508,1,1,0.28745128231766137
509,1,1,0.5334233239430166
510,1,1,0.12295646016003725
511,1,1,0.12220412988212714
512,1,1,0.29246982722299286
513,1,1,0.19956586841065094
514,1,1,0.7200696305873779
515,1,1,0.1960939871110099
516,1,1,0.03425332176125806
517,1,1,0.30378428280546554
518,1,1,0.1017077152747845
519,1,1,0.37732236494339055
520,1,1,0.16147006109491102
521,1,1,0.3367401999586167
522,1,1,0.37532612132013476
523,1,1,0.13534523326975278
524,1,1,0.3991083345740387
525,1,1,0.24022231233620361
526,1,1,0.6800271107239217
527,1,1,0.4471852726617769
528,1,1,0.185223659092281
529,1,1,0.07578173371844288
530,1,1,0.6426130417713045
531,1,1,0.21282153766575385
532,1,1,0.4592199883314446
533,1,1,0.6667034169954191
534,1,1,0.12710232799417054
535,1,1,0.4539687145019806
536,1,1,1.0630627975212419
537,1,1,0.4697718397402899
538,1,1,0.5300145846861166
539,1,1,0.13465446254065683
540,1,1,0.17263709064049249
541,1,1,0.24061357380081938
542,1,1,0.7737990704692019
543,1,1,0.3987754420182731
544,1,1,0.4055895750027825
545,1,1,0.689709875800625
546,1,1,0.44291018973630214
547,1,1,0.23453180855233802
548,1,1,0.5605753178301252
549,1,1,0.596967742447517
550,1,1,0.20153452812658357
551,1,1,0.6513047257998278
552,1,1,0.6309718850224759
553,1,1,0.43984110365964213
554,1,1,0.07359910366839229
555,1,1,0.45822078312592995
556,1,1,0.5610481441882913
557,1,1,0.8144241890781501
558,1,1,0.6077137002129398
559,1,1,0.07073123915173596
560,1,1,0.1335320824677143
561,1,1,0.33729523659579574
562,1,1,0.04508753346032035
563,1,1,0.4726786526939778
564,1,1,0.19989684996371848
565,1,1,0.12624475259199663
566,1,1,0.5874670117354115
567,1,1,0.32396706901396644
568,1,1,0.3116238121238093
569,1,1,0.11170606132824079
570,1,1,0.21100953642984066
571,1,1,0.45503796931047014
572,1,1,0.22546917308852266
573,1,1,0.19651212084110503
574,1,1,0.275895595017852
575,1,1,0.6401436546024609
576,1,1,0.8424395319979212
577,1,1,0.0952397369487128
578,1,1,0.5706504483658013
579,1,1,0.33628207208301475
580,1,1,0.16416477939782947
581,1,1,0.07239556519128132
582,1,1,0.17514371076291413
583,1,1,0.23801736752174274
584,1,1,0.7263092664175232
585,1,1,0.3787623713881011
586,1,1,0.14168189168828882
587,1,1,0.023902010093619475
588,1,1,0.588716592811195
589,1,1,0.6072367025851688
590,1,1,0.5706112535990988
591,1,1,0.8001610942195958
592,1,1,0.10329082783082988
593,1,1,0.28341185844125283
594,1,1,0.1838044935231632
595,1,1,0.3200108702003289
596,1,1,0.3874828464275415
597,1,1,0.6718210929767681
598,1,1,0.09099589330769275
599,1,1,0.37133606183378964
600,1,1,0.1948282600943958
601,1,1,0.30547340617155583
602,1,1,0.04795829291258025
603,1,1,0.6542221752287982
604,1,1,0.4005708420821441
605,1,1,0.1792124666778001
606,1,1,0.7632460113536188
607,1,1,0.37571202591285346
608,1,1,0.18682107977131623
609,1,1,0.22293543531849125
610,1,1,0.18481717373671191
611,1,1,0.21971979644242412
612,1,1,0.19018198172212675
613,1,1,0.4073413460975761
614,1,1,0.1174291372200521
615,1,2,0.06570353640209103
616,1,2,0.9553430004245225
617,1,2,0.21277048524813136
618,1,2,0.4365356819823546
619,1,2,0.05254918876318704
620,1,2,0.21092944823800897
621,1,2,0.23066695587673025
622,1,2,0.6911462703270248
623,1,2,0.6714131322662911
624,1,2,0.15873293139349642
625,1,2,0.18645352999552267
626,1,2,0.07079596863099746
627,1,2,0.7017438397269709
628,1,2,0.34676766665038383
629,1,2,0.1404503055287616
630,1,2,0.07834461442576157
631,1,2,0.184941617192677
632,1,2,0.39671351010642264
633,1,2,0.1573153312890293
634,1,2,0.08619694425724311
635,1,2,0.03635272993395866
636,1,2,0.21688342886919187
637,1,2,0.2220955970679911
638,1,2,0.3171856690955498
639,1,2,0.18557520138432426
640,1,2,0.1935901142906139
641,1,2,0.2538772873966384
642,1,2,0.11054711193499478
643,1,2,0.9267546934192945
644,1,2,0.11328319915340845
645,1,2,0.009129900003195024
646,1,2,0.3259353385065997
647,1,2,0.06972442644498178
648,1,2,0.32509544785465616
649,1,2,0.09981301388580244
650,1,2,0.07807727454115687
651,1,2,0.17953131971066594
652,1,2,0.08209125530489403
653,1,2,0.35205309628510706
654,1,2,0.1889124296902498
655,1,2,0.8069070906912859
656,1,2,0.46307739277294935
657,1,2,0.24776213479428588
658,1,2,0.06133063352554169
659,1,2,0.7756818247346305
660,1,2,0.22048908354878638
661,1,2,0.20034636972576148
662,1,2,0.7386453689816954
663,1,2,0.06627747299652942
664,1,2,0.38080840204279875
665,1,2,0.3807021038867969
666,1,2,0.34292532045857516
667,1,2,0.4976514657963833
668,1,2,0.07803850434911219
669,1,2,0.17478550976432317
670,1,2,0.11822377519135607
671,1,2,0.43588704190183836
672,1,2,0.3322986000876794
673,1,2,0.29392094996801743
674,1,2,0.7871781754301744
675,1,2,0.7394857088653426
676,1,2,0.31590762904787806
677,1,2,0.4931519388197787
678,1,2,0.25205177383795807
679,1,2,0.18866041933898525
680,1,2,0.6860161612008724
681,1,2,0.49626291309922865
682,1,2,0.41132903625154604
683,1,2,0.06457296719691685
684,1,2,0.5729931759641378
685,1,2,0.42766409532147653
686,1,2,0.8013704251851604
687,1,2,0.5848903548194913
688,1,2,0.04668848179969398
689,1,2,0.10147809483252801
690,1,2,0.36229149870726096
691,1,2,0.042554707537490244
692,1,2,0.4969042113760658
693,1,2,0.16080991788452093
694,1,2,0.08347794914130091
695,1,2,0.5651076952153855
696,1,2,0.267817639201242
697,1,2,0.3173472867924987
698,1,2,0.08770421202719925
699,1,2,0.23917314833541903
700,1,2,0.495916739339897
701,1,2,0.1539510426689713
702,1,2,0.09203967329955243
703,1,2,0.17305373964129112
704,1,2,0.5637643820977807
705,1,2,0.38198032115430225
706,1,2,0.06875287130172769
707,1,2,0.3642065203058289
708,1,2,0.38915560822583994
709,1,2,0.151341820291362
710,1,2,0.059344012890125475
711,1,2,0.1379547254895198
712,1,2,0.18867465818102203
713,1,2,1.0353195920265437
714,1,2,0.32121940773185087
715,1,2,0.09993200379148204
716,1,2,0.01533832320626416
717,1,2,0.42842557434751816
718,1,2,0.47661024432289556
719,1,2,0.38615039555585673
720,1,2,0.6115918866765093
721,1,2,0.09265872072803027
722,1,2,0.26958397750461127
723,1,2,0.15272300401833416
724,1,2,0.4289973309127708
725,1,2,0.43676718478993104
726,1,2,0.8396919738571257
727,1,2,0.04677382276115072
728,1,2,0.3207127893566174
729,1,2,0.18151395342641774
730,1,2,0.24226013861526519
731,1,2,0.02268713296799496
732,1,2,0.6864850594909864
733,1,2,0.458354179328869
734,1,2,0.22240314457224952
735,1,2,0.5525291495543887
736,1,2,0.5573255383682092
737,1,2,0.2658090339491197
738,1,2,0.13216083077834018
739,1,2,0.15232045160360919
740,1,2,0.23553762568568282
741,1,2,0.15989765625441776
742,1,2,0.4911204898309395
743,1,2,0.10634463732973654
744,1,3,0.031963353758912794
745,1,3,0.6195563520443381
746,1,3,0.7534646516801939
747,1,3,0.0867924955577033
748,1,3,0.05846954734610588
749,1,3,0.3051327262001029
750,1,3,0.19222086994485
751,1,3,0.6505187866500521
752,1,3,1.1577526158066456
753,1,3,0.10196289884578247
754,1,3,0.4244464948346145
755,1,3,0.051452572496621385
756,1,3,0.31096970225319187
757,1,3,1.238073170038784
758,1,3,0.15164260436935517
759,1,3,0.04129493829736752
760,1,3,0.7346197335164568
761,1,3,1.4023747341754738
762,1,3,0.19327341807604292
763,1,3,0.05217181471911758
764,1,3,0.02062964290625935
765,1,3,0.5638994110629352
766,1,3,0.12021357369642394
767,1,3,0.3777766429293751
768,1,3,0.059791224433247914
769,1,3,0.3180943386973454
770,1,3,0.7618463441475338
771,1,3,0.24117121771323013
772,1,3,0.7037091795192436
773,1,3,0.08484494639266105
774,1,3,0.02830446779244511
775,1,3,0.5884799837833906
776,1,3,0.10211426802437207
777,1,3,0.5245503082761759
778,1,3,0.0930635625588141
779,1,3,0.07686478046093348
780,1,3,0.08337861341570707
