,style,layer,dist
781,1,3,0.09719744228002081
782,1,3,1.3917557602667876
783,1,3,0.37041572658085686
784,1,3,0.5008154607799702
785,1,3,0.6168973616187472
786,1,3,0.5406316543805657
787,1,3,0.03190651510112874
788,1,3,0.47032542982212433
789,1,3,0.45483807157108724
790,1,3,0.02799792779070609
791,1,3,0.5789890613783125
792,1,3,0.034706397778401454
793,1,3,1.2657055958319512
794,1,3,0.16912497402918758
795,1,3,1.5011019088583084
796,1,3,0.5506553055010848
797,1,3,0.036490194193422254
798,1,3,0.44281491863483713
799,1,3,0.24245609246825306
800,1,3,0.2270274161474911
801,1,3,1.2342303419011982
802,1,3,0.3064963384107223
803,1,3,0.3681708213431424
804,1,3,0.5756969225341055
805,1,3,0.7604221029024864
806,1,3,1.5162058219458185
807,1,3,0.11101123837956384
808,1,3,0.5415408750595535
809,1,3,0.6732673146653152
810,1,3,0.08061332154993972
811,1,3,0.22607079990144674
812,1,3,0.13215288829680316
813,1,3,0.1751514862059147
814,1,3,1.1134588186948398
815,1,3,0.24163723050566643
816,1,3,1.0111370898185528
817,1,3,0.07218358493119692
818,1,3,0.13417675245524396
819,1,3,0.4772169566316199
820,1,3,0.0931955526405217
821,1,3,0.5439576090360031
822,1,3,0.1387144599651745
823,1,3,0.09512564347875885
824,1,3,0.709999735386107
825,1,3,0.3587478418842789
826,1,3,0.27163063016697475
827,1,3,0.13425938050966935
828,1,3,0.746289290690086
829,1,3,1.4526311549189246
830,1,3,0.24394573859731106
831,1,3,0.2920835655347849
832,1,3,0.3286875241576519
833,1,3,0.15147015752556015
834,1,3,0.1639273962861909
835,1,3,0.09728820419062234
836,1,3,0.37771227054813106
837,1,3,0.4855044299435949
838,1,3,0.23042501250736636
839,1,3,0.04857130119978392
840,1,3,0.16267286741863007
841,1,3,0.429966293591478
842,1,3,0.9078347958071665
843,1,3,0.33372028893282046
844,1,3,0.09190862317154636
845,1,3,0.026867655227312826
846,1,3,0.17106073028241764
847,1,3,0.10460842882246846
848,1,3,0.19928418367592438
849,1,3,0.8033683947287771
850,1,3,0.12979877590097288
851,1,3,0.21951991372140833
852,1,3,0.1684056808215667
853,1,3,0.3711921104673288
854,1,3,0.674047084181821
855,1,3,0.5022780714135117
856,1,3,0.043780086060056456
857,1,3,1.3422648427403934
858,1,3,0.052731677638277574
859,1,3,0.26880543639066434
860,1,3,0.032626958820560326
861,1,3,0.8734227273974546
862,1,3,1.4053105351838595
863,1,3,0.10241017436257716
864,1,3,0.17394722139533658
865,1,3,0.23739492466231105
866,1,3,0.5102028155011862
867,1,3,0.3955365621174838
868,1,3,0.11213666128516553
869,1,3,0.43593384294846227
870,1,3,0.15120282397206541
871,1,3,0.3941135458852103
872,1,3,0.2433300792568851
873,1,4,0.31853901332969525
874,1,4,0.3605813007290979
875,1,4,1.1288125873971517
876,1,4,0.8608552338326799
877,1,4,0.11285803910931025
878,1,4,0.5790823216544179
879,1,4,0.5305604709537772
880,1,4,1.4691854681629253
881,1,4,0.5804118400227704
882,1,4,0.06311180037338815
883,1,4,0.758812951091747
884,1,4,0.0921818926377116
885,1,4,0.0884157970649001
886,1,4,0.7791602895121588
887,1,4,0.02651214124165613
888,1,4,0.7392176090199041
889,1,4,0.07868950994931978
890,1,4,0.5788039866331753
891,1,4,0.3563670552439192
892,1,4,0.2910715585704582
893,1,4,0.11600868930126651
894,1,4,0.8397480875718818
895,1,4,0.11143144825909634
896,1,4,0.2942669861770282
897,1,4,0.14228842394980512
898,1,4,0.07389514276057474
899,1,4,1.2512935490479928
900,1,4,0.21320042876641654
901,1,4,0.4439836818978038
902,1,4,0.0846111642086329
903,1,4,0.05250317187567821
904,1,4,1.0079812790637734
905,1,4,0.15347731609437998
906,1,4,0.918278720320087
907,1,4,0.0477046872424749
908,1,4,0.35259553930711374
909,1,4,0.32933993932684824
910,1,4,0.08968879668077956
911,1,4,0.8345049460329151
912,1,4,0.8065023054310534
913,1,4,0.5175586099251271
914,1,4,0.09556435040062172
915,1,4,1.2317331544403902
916,1,4,0.1059368907666699
917,1,4,0.20907532499041814
918,1,4,0.56158724016926
919,1,4,0.17399462135809562
920,1,4,1.1813950590537199
921,1,4,0.03952199846139237
922,1,4,0.6935231058927191
923,1,4,0.33394826034647784
924,1,4,0.6359544356192722
925,1,4,0.43330300651017717
926,1,4,0.1109303222429896
927,1,4,0.24966704014505492
928,1,4,1.2707883613752753
929,1,4,0.605636391318914
930,1,4,0.7419972298731194
931,1,4,0.04617049508756044
932,1,4,0.2215311908800176
933,1,4,0.24894812683845224
934,1,4,0.2761802272635
935,1,4,1.1654422692374429
936,1,4,0.30867192395175014
937,1,4,1.1172836333552947
938,1,4,1.4120837031522997
939,1,4,0.6359108237538289
940,1,4,0.4162611092636287
941,1,4,0.22358743412291604
942,1,4,0.1368604688185191
943,1,4,0.6064043662278149
944,1,4,0.21391781387129594
945,1,4,1.261435805253372
946,1,4,0.05760329361312566
947,1,4,0.1630734401047027
948,1,4,0.0628853801318181
949,1,4,0.07043791322124526
950,1,4,0.31365714772707576
951,1,4,0.13569729335867486
952,1,4,0.17582329409168918
953,1,4,1.4183377896101006
954,1,4,0.09490344973242637
955,1,4,0.3225410328666569
956,1,4,0.09344542663079913
957,1,4,1.3523655734798004
958,1,4,0.185840267322938
959,1,4,1.5132707564151242
960,1,4,0.8137702435315318
961,1,4,0.4357083594009574
962,1,4,1.064714853775465
963,1,4,0.23324934826839105
964,1,4,0.20601188335597875
965,1,4,0.6529231235103932
966,1,4,0.1907929033843675
967,1,4,0.5441224635488565
968,1,4,0.06756188114211414
969,1,4,0.3819930719858987
970,1,4,0.7803330055962635
971,1,4,0.43181293143272514
972,1,4,0.05234211619822937
973,1,4,0.038549977956344184
974,1,4,0.050511526873766366
975,1,4,0.222202530914563
976,1,4,0.7362873291611652
977,1,4,0.5938221898276721
978,1,4,0.24113908143407548
979,1,4,0.9006782306358655
980,1,4,0.23021860170887343
981,1,4,0.22273479700123866
982,1,4,0.02510406700688439
983,1,4,1.5266973566110207
984,1,4,1.247121770072614
985,1,4,0.1770384825803316
986,1,4,0.34934948894774054
987,1,4,0.9707718192414473
988,1,4,0.09298131351932193
989,1,4,0.2898695814699306
990,1,4,1.2228005487787768
991,1,4,0.18314663009884213
992,1,4,0.5034535123174396
993,1,4,0.8862916941594532
994,1,4,0.08137270281690134
995,1,4,1.3729662268355352
996,1,4,0.21769075226083023
997,1,4,0.3223888918500608
998,1,4,0.5263762965413492
999,1,4,0.2679386979485012
1000,1,4,0.16308400917677068
1001,1,4,0.29711723198564377
1002,1,5,0.5954207058423384
1003,1,5,0.6192045954203131
1004,1,5,0.7993844045840058
1005,1,5,0.6199177048521545
1006,1,5,0.510208401977701
1007,1,5,0.48595015817985354
1008,1,5,0.604201385450498
1009,1,5,0.6374521773602819
1010,1,5,0.7148872388497904
1011,1,5,0.40621693083723454
1012,1,5,0.6800530375688658
1013,1,5,0.554162216438467
1014,1,5,0.6963682720154654
1015,1,5,0.6625224320829195
1016,1,5,0.5054696744793271
1017,1,5,0.43195810345631624
1018,1,5,0.5718878503986704
1019,1,5,0.7950650875964553
1020,1,5,0.6215148581384629
1021,1,5,0.718077488036966
1022,1,5,0.6553484011441565
1023,1,5,0.6835872645828305
1024,1,5,0.7598183353258764
1025,1,5,0.7285713379341864
1026,1,5,0.4450198257590161
1027,1,5,0.6326703226248285
1028,1,5,0.7851976578209202
1029,1,5,0.6169891569009075
1030,1,5,0.6793519944659816
1031,1,5,0.6598337830011932
1032,1,5,0.41378770441235846
1033,1,5,0.7264423342315254
1034,1,5,0.6165622434408512
1035,1,5,0.7517768522458226
1036,1,5,0.5859563157709344
1037,1,5,0.5249514904783125
1038,1,5,0.6500370721198787
1039,1,5,0.5498389223206523
1040,1,5,0.7341731683773051
1041,1,5,0.6583118945980891
1042,1,5,0.5124603127081446
1043,1,5,0.8418803669814375
1044,1,5,0.6988684146213254
1045,1,5,0.27764585895167815
1046,1,5,0.5463312495838896
1047,1,5,0.3516554695056482
1048,1,5,0.5257584711326087
1049,1,5,0.6055162179619665
1050,1,5,0.3414997118445713
1051,1,5,0.6498797041424789
1052,1,5,0.6024120371048449
1053,1,5,0.7444683895326452
1054,1,5,0.7359552078186354
1055,1,5,0.7281679302781162
1056,1,5,0.4001060850469047
1057,1,5,0.6853154201470162
1058,1,5,0.7516317216453223
1059,1,5,0.6525358821837323
1060,1,5,0.5626545542719433
1061,1,5,0.6677618945932999
1062,1,5,0.6083918870174838
1063,1,5,0.7661100362208413
1064,1,5,0.792883533345822
1065,1,5,0.6306559690854215
1066,1,5,0.6891008883864395
1067,1,5,0.6841748435454589
1068,1,5,0.5771290119271988
1069,1,5,0.3999284909630687
1070,1,5,0.399048729955932
1071,1,5,0.670497192368054
1072,1,5,0.7221764828753289
1073,1,5,0.6737863094012257
1074,1,5,0.6204346556898086
1075,1,5,0.27669639516372047
1076,1,5,0.6412546451073295
1077,1,5,0.7712992575880477
1078,1,5,0.48643849512208015
1079,1,5,0.5531762194792473
1080,1,5,0.6343338775592752
1081,1,5,0.5368427734731602
1082,1,5,0.5969687105961645
1083,1,5,0.47819049250419843
1084,1,5,0.4032058991942793
1085,1,5,0.6938094934843596
1086,1,5,0.5672274983868878
1087,1,5,0.3592001396888591
1088,1,5,0.5049426296853947
1089,1,5,0.6755878950502515
1090,1,5,0.6625232925296627
1091,1,5,0.5829084180789588
1092,1,5,0.673003881863522
1093,1,5,0.3312464348542451
1094,1,5,0.4921719578560422
1095,1,5,0.766748996585054
1096,1,5,0.2591503322971377
1097,1,5,0.2200244861465993
1098,1,5,0.5214227252818295
1099,1,5,0.7711454259511629
1100,1,5,0.7476125484528092
1101,1,5,0.6030977006529032
1102,1,5,0.26207442503402967
1103,1,5,0.3171162876228224
1104,1,5,0.6545635849663058
1105,1,5,0.5893269400512415
1106,1,5,0.5544651656739621
1107,1,5,0.4351387984348102
1108,1,5,0.33261773914842097
1109,1,5,0.2714571592933015
1110,1,5,0.5749269378416504
1111,1,5,0.23971944824360025
1112,1,5,0.8294529798519628
1113,1,5,0.47979533508190053
1114,1,5,0.5485222004325532
1115,1,5,0.6207517349433662
1116,1,5,0.3410938741243493
1117,1,5,0.4439170196588883
1118,1,5,0.2831225300739394
1119,1,5,0.7910990533636211
1120,1,5,0.6822476862625262
1121,1,5,0.2529626173553021
1122,1,5,0.5614544604971723
1123,1,5,0.19897084422106803
1124,1,5,0.3993084179936143
1125,1,5,0.7907322802518009
1126,1,5,0.41656773779914325
1127,1,5,0.5204212009987309
1128,1,5,0.5823141206622527
1129,1,5,0.5185451536146228
1130,1,5,0.45128543118744935
1131,1,6,0.5907583564429926
1132,1,6,0.6289272032056216
1133,1,6,0.7694870892167387
1134,1,6,0.5821366862668542
1135,1,6,0.48976816499392917
1136,1,6,0.47153346101614346
1137,1,6,0.5485500197087146
1138,1,6,0.6003134809969769
1139,1,6,0.6061248692353065
1140,1,6,0.36966361211116294
1141,1,6,0.666991896282337
1142,1,6,0.5355573236764222
1143,1,6,0.732752165655701
1144,1,6,0.629834493545596
1145,1,6,0.47766586968146174
1146,1,6,0.4251624263802566
1147,1,6,0.5668648718651151
1148,1,6,0.7243543221059152
1149,1,6,0.5768980470656047
1150,1,6,0.6739556047385257
1151,1,6,0.6787385882594934
1152,1,6,0.6621076775420421
1153,1,6,0.8187808900397129
1154,1,6,0.6679174749374419
1155,1,6,0.44126835563811473
1156,1,6,0.6600172955728765
1157,1,6,0.7410757978388871
1158,1,6,0.5519627090744117
1159,1,6,0.723991276025958
1160,1,6,0.6805129362207797
1161,1,6,0.3925516462221612
1162,1,6,0.6941423296211214
1163,1,6,0.5870949639737013
1164,1,6,0.720733440497838
1165,1,6,0.5965647675588595
1166,1,6,0.5241433224730568
1167,1,6,0.6225119958182155
1168,1,6,0.5656045165955249
1169,1,6,0.6999048990605115
1170,1,6,0.677496202140288
1171,1,6,0.425249539942703
1172,1,6,0.8506380833962438
1173,1,6,0.6640645816374162
1174,1,6,0.2585810437143796
1175,1,6,0.4832174717919794
1176,1,6,0.38420831258274135
1177,1,6,0.49013777099441713
1178,1,6,0.5871988243660398
1179,1,6,0.34928783715241485
1180,1,6,0.6141737195817699
1181,1,6,0.5702215605328067
1182,1,6,0.7123852349949285
1183,1,6,0.635145740719614
1184,1,6,0.6559212594365891
1185,1,6,0.3579905879756957
1186,1,6,0.6481084186716095
1187,1,6,0.6861074575740735
1188,1,6,0.6053074696655862
1189,1,6,0.5127456401402763
1190,1,6,0.6052942439613513
1191,1,6,0.5662146373729785
1192,1,6,0.7520117563289862
1193,1,6,0.7210661563164456
1194,1,6,0.6444717394036632
1195,1,6,0.6238935787802724
1196,1,6,0.6515021186017027
1197,1,6,0.5270179928259384
1198,1,6,0.37882825655896646
1199,1,6,0.40554781555761354
1200,1,6,0.6786291864239101
1201,1,6,0.6510067850549653
1202,1,6,0.6337902075751426
1203,1,6,0.5238999374911228
1204,1,6,0.3283890163694806
1205,1,6,0.6539106935342451
1206,1,6,0.7545694240368817
1207,1,6,0.48642147413877157
1208,1,6,0.5730572810838681
1209,1,6,0.5830211964794432
1210,1,6,0.5171655351165464
1211,1,6,0.6024960226324949
1212,1,6,0.4679764594360841
1213,1,6,0.3946332663881402
1214,1,6,0.6525224573077771
1215,1,6,0.5486330278151217
1216,1,6,0.3387810659193139
1217,1,6,0.5298460152573808
1218,1,6,0.6051916440484797
1219,1,6,0.6531874530409473
1220,1,6,0.5371756725624248
1221,1,6,0.6169624620533596
1222,1,6,0.3752493923596043
1223,1,6,0.42131151583064685
1224,1,6,0.7513683629437434
1225,1,6,0.22685085785018377
1226,1,6,0.20922093756607163
1227,1,6,0.5195563369888923
1228,1,6,0.7562033483937873
1229,1,6,0.7629513653533867
1230,1,6,0.602875068911459
1231,1,6,0.22522815291711196
1232,1,6,0.3079785805291656
1233,1,6,0.6503681334642424
1234,1,6,0.5410909745180246
1235,1,6,0.5230350822703056
1236,1,6,0.40054471104545275
1237,1,6,0.29836907936717605
1238,1,6,0.22953774791493442
1239,1,6,0.5796363195111164
1240,1,6,0.19964416195808132
1241,1,6,0.8515913248489039
1242,1,6,0.4775448737815171
1243,1,6,0.46018795882496766
1244,1,6,0.5631820381643384
1245,1,6,0.3318109353112222
1246,1,6,0.4022921792967773
1247,1,6,0.2898309587635248
1248,1,6,0.7429036291928983
1249,1,6,0.6552984704823338
1250,1,6,0.24315744478127543
1251,1,6,0.5355480245115356
1252,1,6,0.15836587653052248
1253,1,6,0.41540685155313317
1254,1,6,0.7148460273332522
1255,1,6,0.40467904815948685
1256,1,6,0.5458945327230162
1257,1,6,0.5570671583455811
1258,1,6,0.48631390154893706
1259,1,6,0.47060918050751765
1260,2,0,0.14408993240182277
1261,2,0,0.4880664275450495
1262,2,0,0.17118886269289324
1263,2,0,0.21824781553112294
1264,2,0,0.09255037598652582
1265,2,0,0.40438423380219224
1266,2,0,0.47537847919735177
1267,2,0,0.4060791391465528
1268,2,0,0.4048896100847452
1269,2,0,0.33918866096673683
1270,2,0,0.2263475583155703
1271,2,0,0.7460619077210268
1272,2,0,0.35560109409814133
1273,2,0,0.559662275934073
1274,2,0,0.39984394746551377
1275,2,0,0.14620178005956985
1276,2,0,0.6409440178810517
1277,2,0,0.10618372745035687
1278,2,0,0.6456579477928461
1279,2,0,0.5161633549811458
1280,2,0,0.21942889599140147
1281,2,0,1.0430091275030975
1282,2,0,0.4438969455428394
1283,2,0,0.47475139917087006
1284,2,0,0.19695994850614462
1285,2,0,0.8203550804276603
1286,2,0,0.37661341204429577
1287,2,1,0.1369051793777103
1288,2,1,0.6350169531923009
1289,2,1,0.21484030030281642
1290,2,1,0.3828652411883341
1291,2,1,0.0954094846145298
1292,2,1,0.30920867238661376
1293,2,1,0.7524202546062688
1294,2,1,0.5892094608939467
1295,2,1,0.5712864430438613
1296,2,1,0.17828124076449625
1297,2,1,0.5150631289953556
1298,2,1,0.6344432422878642
1299,2,1,0.4440172023588733
1300,2,1,0.39178077962856783
1301,2,1,0.5580674689345713
1302,2,1,0.19888382611023703
1303,2,1,0.4051276981030846
1304,2,1,0.09978188034095192
1305,2,1,0.2215339707063213
1306,2,1,0.6655263708431448
1307,2,1,0.18481717373671191
1308,2,1,0.5334233239430166
1309,2,1,0.5035447639162074
1310,2,1,0.2041897407503691
1311,2,1,0.35558513032935446
1312,2,1,0.7521563759824855
1313,2,1,0.39914164058411483
1314,2,2,0.1620992509533622
1315,2,2,0.7367201502309573
1316,2,2,0.2518188186584154
1317,2,2,0.49479060463000424
1318,2,2,0.07619512060116485
1319,2,2,0.27442072220408487
1320,2,2,0.862181536331631
1321,2,2,0.7314833944232974
1322,2,2,0.45135270637983793
1323,2,2,0.19031545753718915
1324,2,2,0.9180796838896735
1325,2,2,0.6732004035171717
1326,2,2,0.37676584581035377
1327,2,2,0.1482146861460576
1328,2,2,0.44700707930256434
1329,2,2,0.20530894247360976
1330,2,2,0.14243522220735305
1331,2,2,0.06767029573795436
1332,2,2,0.1427269629390503
1333,2,2,0.6611362109860037
1334,2,2,0.15232045160360919
1335,2,2,0.3171856690955498
1336,2,2,0.6194987345232115
1337,2,2,0.0861531214227177
1338,2,2,0.460593121741079
1339,2,2,0.7776382370786413
1340,2,2,0.28863614775961266
1341,2,3,0.5005138122205497
1342,2,3,0.48315402400878293
1343,2,3,0.37106083180997795
1344,2,3,0.2182574036541699
1345,2,3,0.10412402857846437
1346,2,3,0.5842899531423464
1347,2,3,0.2839661127705365
1348,2,3,0.3170087814393885
1349,2,3,0.1226938515246847
1350,2,3,0.7601446964528902
1351,2,3,0.5218105894611962
1352,2,3,0.44370109127814683
1353,2,3,0.11614033271965762
1354,2,3,0.2599016177041118
1355,2,3,0.10445767491354485
1356,2,3,0.3640993953792968
1357,2,3,0.21145137326108898
1358,2,3,0.0442413731869572
1359,2,3,0.31094463344839285
1360,2,3,0.621874467231627
1361,2,3,0.11213666128516553
1362,2,3,0.3777766429293751
1363,2,3,0.8335986370166009
1364,2,3,0.41173422688323424
1365,2,3,0.31845443990144573
1366,2,3,0.24280391964228754
1367,2,3,0.6021884708634482
1368,2,4,1.0002389033821246
1369,2,4,1.3415113227943147
1370,2,4,0.6202020102913158
1371,2,4,0.2848719486250313
1372,2,4,0.06122482626714587
1373,2,4,0.36826105842010814
1374,2,4,0.7568211580390496
1375,2,4,0.26634758507943035
1376,2,4,0.8853186100814898
1377,2,4,1.2547352536244067
1378,2,4,0.2524996783544494
1379,2,4,0.24913780523695628
1380,2,4,0.9291084436531347
1381,2,4,0.08493672820026188
1382,2,4,0.8058133108466848
1383,2,4,0.7332041909226485
1384,2,4,0.1762863638148391
1385,2,4,0.08888020589335721
1386,2,4,0.27968134728100724
1387,2,4,1.3934154637835297
1388,2,4,0.3223888918500608
1389,2,4,0.2942669861770282
1390,2,4,0.2874700885480428
1391,2,4,0.41312304289795654
1392,2,4,0.23780926875017627
1393,2,4,0.3248956819927562
1394,2,4,0.8137505428073226
1395,2,5,0.3527838361820448
1396,2,5,0.43819376069883653
1397,2,5,0.30118382967767876
1398,2,5,0.3877847185750001
1399,2,5,0.21860735182794944
1400,2,5,0.438435236263666
1401,2,5,0.394681098881579
1402,2,5,0.49023408662303314
1403,2,5,0.49839717230154224
1404,2,5,0.5321755889228837
1405,2,5,0.6257087800911814
1406,2,5,0.5884805785572014
1407,2,5,0.2377274452629714
1408,2,5,0.2768341579833805
1409,2,5,0.5274075578439072
1410,2,5,0.29540455891173234
1411,2,5,0.29473550514971214
1412,2,5,0.39294210336085045
1413,2,5,0.6158167310901235
1414,2,5,0.46709138745869794
1415,2,5,0.41656773779914325
1416,2,5,0.7285713379341864
1417,2,5,0.40729429947424123
1418,2,5,0.517824514520126
1419,2,5,0.40279734972666437
1420,2,5,0.48450458714544165
1421,2,5,0.6421656479965838
1422,2,6,0.3756292397999159
1423,2,6,0.4163093683833343
1424,2,6,0.3648496398460238
1425,2,6,0.35071917026590016
1426,2,6,0.26340721460817196
1427,2,6,0.3868307734874401
1428,2,6,0.39043846637450463
1429,2,6,0.4251223669729831
1430,2,6,0.4282267422004926
1431,2,6,0.5522851035392443
1432,2,6,0.5838004011382885
1433,2,6,0.47216844478423015
1434,2,6,0.23633233842680468
1435,2,6,0.24346746231278205
1436,2,6,0.46625430253573275
1437,2,6,0.35209344731318193
1438,2,6,0.26383402016607505
1439,2,6,0.36768071541995484
1440,2,6,0.49534182329910137
1441,2,6,0.46262515853509867
1442,2,6,0.40467904815948685
1443,2,6,0.6679174749374419
1444,2,6,0.3659760429775055
1445,2,6,0.4479666672179149
1446,2,6,0.4172451655281294
1447,2,6,0.4076695901737477
1448,2,6,0.6719597423453099
1449,3,0,0.2858218695061294
1450,3,0,0.7211197989696232
1451,3,0,0.11419515424937243
1452,3,0,0.274890779158523
1453,3,0,0.06934665189257405
1454,3,0,0.3480108108415798
1455,3,0,0.21102469582213668
1456,3,0,0.14503640453958933
1457,3,0,0.24919903741006155
1458,3,0,0.12997299235111848
1459,3,0,0.05244020670241234
1460,3,0,0.10317949432161455
1461,3,0,0.14736069335299196
1462,3,0,0.6562703080713702
1463,3,0,0.10624544172308825
1464,3,0,0.18364488005547064
1465,3,0,0.25105442086187124
1466,3,0,0.7976466821482497
1467,3,0,0.06774318002855151
1468,3,0,0.188154708050291
1469,3,0,0.1314138256385895
1470,3,0,0.19128147749747293
1471,3,0,0.1063958784514456
1472,3,0,0.15655035473369683
1473,3,0,0.054387536575961626
1474,3,0,0.09235088000653169
1475,3,0,0.6197013867458824
1476,3,0,0.4429874116083927
1477,3,0,0.262878072497978
1478,3,0,0.09916246151530461
1479,3,0,0.18962644166225817
1480,3,0,0.17584264625377422
1481,3,0,0.4363293948884355
1482,3,0,0.41454267917803633
1483,3,0,0.3881648054334754
1484,3,0,0.8466262376570662
1485,3,0,0.2724492575902411
1486,3,0,0.10776541584245469
1487,3,0,0.11503127160172988
1488,3,0,0.10457344773997324
1489,3,0,0.2579227181159345
1490,3,0,0.0669465968000984
1491,3,0,0.3019689070097069
1492,3,0,0.2801570511843188
1493,3,0,0.05716590382797393
1494,3,0,0.3423264346181617
1495,3,0,0.3449056034824993
1496,3,0,0.7430476003995918
1497,3,0,0.06563741228923714
1498,3,0,0.09405876441702732
1499,3,0,0.22678340970423294
1500,3,0,0.37457322188744846
1501,3,0,0.11913925059739627
1502,3,0,0.6769989068307629
1503,3,0,0.4755190704530958
1504,3,0,0.14950623676128916
1505,3,0,0.1936778168552018
1506,3,0,0.5661650854178141
1507,3,0,0.2929629761320518
1508,3,0,0.22706360621770694
1509,3,0,0.2277865270607704
1510,3,0,0.3101476422110304
1511,3,0,0.5789573650479773
1512,3,0,0.06430464248607004
1513,3,0,0.6300244202569427
1514,3,0,0.09973589388740678
1515,3,0,0.27999476383051947
1516,3,0,0.7538925714356389
1517,3,0,0.4520588987882078
1518,3,0,0.43059901552921986
1519,3,0,0.25625904875094974
1520,3,0,0.4438969455428394
1521,3,0,0.43035364065011894
1522,3,0,0.18439097675728888
1523,3,0,0.3116822299660815
1524,3,0,0.1896195820227824
1525,3,0,0.06390252454231182
1526,3,0,0.04452447384521507
1527,3,0,0.38060402612290734
1528,3,0,0.23843339336221203
1529,3,0,0.042440530867932535
1530,3,0,0.18745495076662888
1531,3,0,0.5492666595098304
1532,3,0,0.0851666242988055
1533,3,0,0.140152000046333
1534,3,0,0.6093005909973525
1535,3,0,0.3271004395605799
1536,3,0,0.13922210414116054
1537,3,0,0.39531857795934056
1538,3,0,0.14375147541726863
1539,3,0,0.17337687234971577
1540,3,0,0.6632917785153687
